Layer,Primary_Details,Related_Details,Critical_Standard,Callout_Example
E-ZONE-MISC,DET-ZONE-962 to 963,All zoning layers; DET-REF-420 to 424; Zoning compliance report,FAR/lot coverage/open space,ZONING COMPLIANCE PER DET-ZONE-963
P-ZONE-MISC,DET-ZONE-962 to 963,All zoning layers; DET-REF-420 to 424; Zoning compliance report,FAR/lot coverage/open space,ZONING COMPLIANCE PER DET-ZONE-963
E-SPEC-RAILROAD,DET-SPEC-970 to 971,DET-PAVE-800 to 816; DET-TRFC-900 to 910; Railroad co standards,CPUC permit,RAILROAD CROSSING PER DET-SPEC-970
P-SPEC-RAILROAD,DET-SPEC-970 to 971,DET-PAVE-800 to 816; DET-TRFC-900 to 910; Railroad co standards,CPUC permit,RAILROAD CROSSING PER DET-SPEC-970
E-SPEC-BRIDGE,DET-SPEC-972 to 973,DET-STRM-180 to 183; DET-PAVE-800 to 816; Structural plans,Bridge engineer design,BRIDGE STRUCTURE PER DET-SPEC-972
P-SPEC-BRIDGE,DET-SPEC-972 to 973,DET-STRM-180 to 183; DET-PAVE-800 to 816; Structural plans,Bridge engineer design,BRIDGE STRUCTURE PER DET-SPEC-972
E-SPEC-TUNNEL,DET-SPEC-974 to 975,DET-SAN_-380 to 382; DET-GRAD-400 to 409; Geotechnical investigation,Jack and bore/HDD,JACK AND BORE PER DET-SPEC-975
P-SPEC-TUNNEL,DET-SPEC-974 to 975,DET-SAN_-380 to 382; DET-GRAD-400 to 409; Geotechnical investigation,Jack and bore/HDD,JACK AND BORE PER DET-SPEC-975
E-SPEC-SOLAR,DET-SPEC-976 to 977,DET-ELEC; DET-SITE-730 to 732; DET-GRAD-360 to 363,Ground-mounted panels,SOLAR ARRAY PER DET-SPEC-976
P-SPEC-SOLAR,DET-SPEC-976 to 977,DET-ELEC; DET-SITE-730 to 732; DET-GRAD-360 to 363,Ground-mounted panels,SOLAR ARRAY PER DET-SPEC-976
E-SPEC-WIND,DET-SPEC-978 to 979,DET-GRAD-370 to 374; DET-SITE-922 to 923; Aviation/environmental permits,FAA approval,WIND TURBINE PER DET-SPEC-978
P-SPEC-WIND,DET-SPEC-978 to 979,DET-GRAD-370 to 374; DET-SITE-922 to 923; Aviation/environmental permits,FAA approval,WIND TURBINE PER DET-SPEC-978
E-SPEC-FUEL,DET-SPEC-980 to 982,DET-PAVE-830; DET-STRM-150; DET-SITE-792 to 794,UST/AST double-wall,FUEL SYSTEM PER DET-SPEC-980
P-SPEC-FUEL,DET-SPEC-980 to 982,DET-PAVE-830; DET-STRM-150; DET-SITE-792 to 794,UST/AST double-wall,FUEL SYSTEM PER DET-SPEC-980
E-SPEC-DOCK,DET-SPEC-983 to 984,DET-SPEC-972 to 973; DET-PAVE-805 to 809; Waterway permits,Marina/boat launch,MARINA DOCK PER DET-SPEC-983
P-SPEC-DOCK,DET-SPEC-983 to 984,DET-SPEC-972 to 973; DET-PAVE-805 to 809; Waterway permits,Marina/boat launch,MARINA DOCK PER DET-SPEC-983
E-SPEC-POOL,DET-SPEC-985 to 987,DET-SITE-545 to 549; DET-WATR-260; DET-SAN_-340 to 343,"48"" fence/barrier",SWIMMING POOL PER DET-SPEC-985
P-SPEC-POOL,DET-SPEC-985 to 987,DET-SITE-545 to 549; DET-WATR-260; DET-SAN_-340 to 343,"48"" fence/barrier",SWIMMING POOL PER DET-SPEC-985
E-SPEC-SPORT,DET-SPEC-988 to 989,DET-PAVE-805 to 809; DET-LNDS-460 to 461; DET-SITE-715 to 719,Tennis/basketball/field,TENNIS COURT PER DET-SPEC-988
P-SPEC-SPORT,DET-SPEC-988 to 989,DET-PAVE-805 to 809; DET-LNDS-460 to 461; DET-SITE-715 to 719,Tennis/basketball/field,TENNIS COURT PER DET-SPEC-988
E-SPEC-WELL,DET-SPEC-990 to 991,DET-WATR-260 to 264; DET-SITE-770 to 772; DET-WATR-265 to 269,CA Bulletin 74,WATER WELL PER DET-SPEC-990 (CA BULLETIN 74)
P-SPEC-WELL,DET-SPEC-990 to 991,DET-WATR-260 to 264; DET-SITE-770 to 772; DET-WATR-265 to 269,CA Bulletin 74,WATER WELL PER DET-SPEC-990 (CA BULLETIN 74)
E-SPEC-SEPTIC-ADVANCED,DET-SPEC-992 to 993,DET-SAN_-370 to 378; DET-GRAD-360 to 363; Env Health Dept,ATU/mound/drip,ADVANCED SEPTIC SYSTEM PER DET-SPEC-992
P-SPEC-SEPTIC-ADVANCED,DET-SPEC-992 to 993,DET-SAN_-370 to 378; DET-GRAD-360 to 363; Env Health Dept,ATU/mound/drip,ADVANCED SEPTIC SYSTEM PER DET-SPEC-992
E-SPEC-GEOTHERMAL,DET-SPEC-994 to 995,DET-GRAD-360 to 363; DET-ELEC; DET-WATR-200,Ground loop field,GEOTHERMAL SYSTEM PER DET-SPEC-994
P-SPEC-GEOTHERMAL,DET-SPEC-994 to 995,DET-GRAD-360 to 363; DET-ELEC; DET-WATR-200,Ground loop field,GEOTHERMAL SYSTEM PER DET-SPEC-994
E-SPEC-HAZMAT,DET-SPEC-996 to 997,DET-SITE-565 to 568; DET-STRM-150; DET-SITE-792 to 794,110% containment,HAZMAT STORAGE PER DET-SPEC-996
P-SPEC-HAZMAT,DET-SPEC-996 to 997,DET-SITE-565 to 568; DET-STRM-150; DET-SITE-792 to 794,110% containment,HAZMAT STORAGE PER DET-SPEC-996
E-SPEC-HISTORIC,DET-SPEC-998 to 999,DET-DEMO-500 to 502; DET-SITE-785 to 787; Historic preservation ordinances,SOI standards,HISTORIC PRESERVATION PER DET-SPEC-998
P-SPEC-HISTORIC,DET-SPEC-998 to 999,DET-DEMO-500 to 502; DET-SITE-785 to 787; Historic preservation ordinances,SOI standards,HISTORIC PRESERVATION PER DET-SPEC-998
E-SPEC-STREAM,DET-SPEC-1000 to 1001,DET-STRM-175 to 178; DET-LNDS-495 to 496; DET-GRAD-365 to 368,Bioengineered banks,STREAM RESTORATION PER DET-SPEC-1000
P-SPEC-STREAM,DET-SPEC-1000 to 1001,DET-STRM-175 to 178; DET-LNDS-495 to 496; DET-GRAD-365 to 368,Bioengineered banks,STREAM RESTORATION PER DET-SPEC-1000
E-SPEC-WETLAND,DET-SPEC-1002 to 1003,DET-LNDS-495 to 496; DET-STRM-185 to 188; DET-HYDRO-800 to 802,Mitigation ratios,WETLAND MITIGATION PER DET-SPEC-1002
P-SPEC-WETLAND,DET-SPEC-1002 to 1003,DET-LNDS-495 to 496; DET-STRM-185 to 188; DET-HYDRO-800 to 802,Mitigation ratios,WETLAND MITIGATION PER DET-SPEC-1002
E-SPEC-FISH,DET-SPEC-1004 to 1005,DET-STRM-180 to 183; DET-WATR-220 to 224; DET-SPEC-1000 to 1001,Fish passage culverts,FISH PASSAGE CULVERT PER DET-SPEC-1004
P-SPEC-FISH,DET-SPEC-1004 to 1005,DET-STRM-180 to 183; DET-WATR-220 to 224; DET-SPEC-1000 to 1001,Fish passage culverts,FISH PASSAGE CULVERT PER DET-SPEC-1004
E-SPEC-ENVIRO,DET-SPEC-1006 to 1007,DET-GRAD-390 to 399; DET-LNDS-497 to 499; DET-SPEC-998 to 1005,CEQA/NEPA/ESA,ENVIRONMENTAL PROTECTION PER DET-SPEC-1006
P-SPEC-ENVIRO,DET-SPEC-1006 to 1007,DET-GRAD-390 to 399; DET-LNDS-497 to 499; DET-SPEC-998 to 1005,CEQA/NEPA/ESA,ENVIRONMENTAL PROTECTION PER DET-SPEC-1006
